X (chunk coord),Z (chunk coord),Count
-33,4,16
13,31,16
7,-33,16
2,-34,16
26,-22,16
34,2,16
3,34,16
12,32,16
-21,-27,16
27,-21,16
4,34,16
28,-20,16
15,31,16
34,-6,16
-23,-26,16
34,-7,16
27,-22,16
14,32,16
0,-35,16
35,0,16
3,35,16
-20,29,16
4,35,16
5,-35,16
35,-5,16
10,34,16
-23,-27,16
13,33,16
-19,30,16
35,-6,16
35,6,16
-22,-28,16
28,-22,16
11,34,16
21,-29,16
21,29,16
-1,-36,16
12,-34,16
-36,3,16
36,-5,16
10,35,16
-21,-30,16
21,-30,16
7,-36,16
11,35,16
-27,-25,16
-28,-24,16
28,-24,16
12,35,16
-23,-29,16
29,-23,16
37,1,16
17,33,16
37,-3,16
22,-30,16
30,-22,16
37,-5,16
28,-25,16
24,29,16
29,-24,16
30,-23,16
8,37,16
22,-31,16
38,1,16
19,33,16
-28,-26,16
25,29,16
-24,-30,16
24,30,16
20,-33,16
-23,-31,16
23,-31,16
-22,-32,16
-28,-27,16
-28,27,16
27,28,16
-26,29,16
0,39,16
1,39,16
-39,2,16
-25,-30,16
2,39,16
25,30,16
-3,39,16
24,-31,16
24,31,16
-20,-34,16
6,39,16
28,28,16
-29,-27,16
7,39,16
-30,-26,16
8,39,16
-25,31,16
19,35,16
25,31,16
21,-34,16
21,34,16
24,-32,16
23,-33,16
-29,28,16
-28,29,16
28,29,16
22,-34,16
11,-39,16
-7,-40,16
25,-32,16
19,36,16
33,-24,16
-41,0,16
18,-37,16
20,36,16
-4,41,16
-10,-40,16
22,35,16
-25,-33,16
25,-33,16
-11,-40,16
11,-40,16
19,37,16
-24,-34,16
24,34,16
21,-36,16
-30,-29,16
-26,33,16
18,-38,16
20,37,16
42,-3,16
-4,-42,16
-25,-34,16
-25,34,16
-5,-42,16
21,-37,16
7,-42,16
-23,36,16
-8,-42,16
-26,-34,16
25,35,16
22,-37,16
31,30,16
-32,-29,16
-24,-36,16
-5,43,16
17,-40,16
23,-37,16
26,-35,16
8,-43,16
-22,-38,16
22,-38,16
33,-29,16
-28,34,16
-2,44,16
43,10,16
-4,44,16
-27,35,16
-5,-44,16
-5,44,16
19,-40,16
-6,-44,16
-6,44,16
6,-44,16
7,-44,16
31,32,16
30,-33,16
42,15,16
12,-43,16
-34,29,16
-29,34,16
-35,28,16
13,-43,16
-36,27,16
-27,36,16
27,-36,16
-2,45,16
-3,45,16
-4,45,16
26,-37,16
26,37,16
43,14,16
-45,5,16
-5,45,16
31,-33,16
17,-42,16
-34,-30,16
-34,30,16
-6,-45,16
-6,45,16
-29,35,16
-7,-45,16
-36,-28,16
-36,28,16
24,-39,16
-1,46,16
31,-34,16
31,34,16
-2,46,16
26,-38,16
-30,35,16
45,10,16
-4,46,16
-36,-29,16
17,-43,16
-6,46,16
-37,28,16
-28,37,16
44,15,16
-24,-40,16
-8,46,16
32,-34,16
30,36,16
-9,46,16
-23,-41,16
19,-43,16
46,10,16
17,-44,16
-38,-28,16
46,11,16
-6,47,16
6,-47,16
33,-34,16
-22,-42,16
-24,-41,16
46,12,16
30,37,16
-38,-29,16
38,-29,16
46,13,16
-9,47,16
-25,-41,16
41,-25,16
-45,-17,16
-36,32,16
32,-36,16
-40,27,16
-37,31,16
-31,37,16
31,37,16
37,-31,16
-48,6,16
6,-48,16
-38,30,16
-30,-38,16
-48,7,16
48,8,16
-44,-21,16
47,13,16
-35,-34,16
-33,36,16
-9,48,16
-19,-45,16
-32,37,16
32,-37,16
-10,-48,16
-46,-17,16
-31,38,16
31,38,16
47,14,16
-27,-41,16
49,3,16
39,-30,16
-45,-20,16
-20,-45,16
-47,-15,16
18,-46,16
48,12,16
7,-49,16
-49,8,16
-28,-41,16
49,8,16
32,-38,16
32,38,16
-25,-43,16
-9,-49,16
-47,-17,16
-40,-30,16
-45,-22,16
-35,-36,16
-35,36,16
-41,-29,16
-37,-34,16
5,50,16
-38,-33,16
-33,-38,16
-39,-32,16
-32,39,16
32,-39,16
28,-42,16
7,50,16
-45,-23,16
-21,-46,16
-25,-44,16
50,8,16
-41,-30,16
-9,-50,16
9,50,16
-36,-36,16
17,-48,16
-37,-35,16
-22,-46,16
10,-50,16
-51,0,16
29,-42,16
-47,-20,16
-33,-39,16
39,-33,16
11,-50,16
11,50,16
-32,40,16
-48,-18,16
28,-43,16
-6,-51,16
-31,-41,16
31,-41,16
41,-31,16
-23,-46,16
23,-46,16
-25,-45,16
-21,-47,16
30,-42,16
-8,-51,16
8,51,16
13,50,16
-34,39,16
-40,-33,16
-29,-43,16
29,-43,16
43,-29,16
24,-46,16
-48,-20,16
52,0,16
-41,-32,16
-32,-41,16
-50,-15,16
-49,18,16
18,-49,16
31,-42,16
-47,-23,16
-38,-36,16
-25,-46,16
12,51,16
-35,39,16
35,-39,16
30,-43,16
43,-30,16
19,-49,16
52,8,16
-41,-33,16
33,-41,16
-42,-32,16
32,-42,16
42,-32,16
51,14,16
53,0,16
-53,-1,16
43,-31,16
-38,-37,16
-53,-4,16
40,-35,16
52,11,16
53,-5,16
44,-30,16
34,-41,16
41,-34,16
-53,6,16
-6,-53,16
33,-42,16
-51,-16,16
7,53,16
-50,-19,16
45,-29,16
52,13,16
-37,-39,16
-31,-44,16
20,50,16
-41,35,16
41,-35,16
54,1,16
5,-54,16
54,-5,16
-6,-54,16
54,-6,16
-52,-16,16
-38,-39,16
-7,-54,16
7,-54,16
54,-7,16
8,54,16
31,-45,16
42,-35,16
-47,28,16
-28,-47,16
-34,-43,16
34,-43,16
-30,-46,16
-10,-54,16
10,54,16
46,-30,16
21,51,16
39,-39,16
38,-40,16
-37,-41,16
37,-41,16
12,54,16
-53,-16,16
-7,-55,16
46,-31,16
8,-55,16
-34,-44,16
-53,-17,16
-45,-33,16
-56,-3,16
-11,-55,16
-56,5,16
5,-56,16
35,-44,16
56,-5,16
47,-31,16
-49,28,16
56,-7,16
-13,-55,16
13,55,16
40,-40,16
56,8,16
-46,-33,16
-51,-25,16
25,51,16
23,52,16
-45,-35,16
48,-31,16
57,4,16
-46,-34,16
-57,-5,16
57,5,16
26,51,16
12,-56,16
24,52,16
-50,28,16
38,-43,16
-57,7,16
7,57,16
33,-47,16
57,-7,16
57,8,16
36,-45,16
32,-48,16
-57,9,16
-51,-27,16
-50,-29,16
-46,-35,16
35,-46,16
-15,-56,16
-47,-34,16
34,-47,16
58,1,16
-58,-2,16
-57,11,16
11,-57,16
4,-58,16
58,4,16
-51,-28,16
24,53,16
16,56,16
-48,-33,16
12,-57,16
33,-48,16
7,-58,16
58,7,16
-56,-17,16
58,-8,16
-52,-27,16
27,52,16
-53,25,16
-47,-35,16
35,-47,16
-51,-29,16
-51,29,16
-23,-54,16
14,57,16
58,-9,16
45,-38,16
59,0,16
-59,-1,16
26,53,16
58,-11,16
-49,-33,16
-3,-59,16
59,-3,16
-19,-56,16
-51,-30,16
-47,-36,16
-36,47,16
16,57,16
5,-59,16
59,-5,16
58,-12,16
32,-50,16
-48,-35,16
7,-59,16
7,59,16
58,-13,16
17,57,16
-54,25,16
-52,-29,16
-52,29,16
8,59,16
-39,45,16
23,55,16
-57,-18,16
-56,21,16
-54,26,16
26,54,16
-53,-28,16
-48,-36,16
0,-60,16
-60,-1,16
-55,24,16
59,-11,16
-57,19,16
60,4,16
-16,-58,16
-59,12,16
60,-6,16
27,54,16
-57,20,16
-53,-29,16
-50,-34,16
31,52,16
-37,48,16
-18,-58,16
-57,21,16
-36,49,16
-55,26,16
-35,50,16
-19,-58,16
-52,-32,16
-39,47,16
3,-61,16
-57,22,16
4,-61,16
59,-16,16
-48,-38,16
-48,38,16
-56,25,16
-20,-58,16
20,-58,16
13,-60,16
17,59,16
59,-17,16
23,57,16
-60,14,16
14,-60,16
-61,9,16
26,56,16
-54,-30,16
-39,48,16
32,53,16
19,-59,16
0,-62,16
-62,-1,16
-38,49,16
1,-62,16
-22,58,16
2,-62,16
-60,16,16
-61,12,16
27,56,16
5,-62,16
-57,25,16
59,-20,16
-61,13,16
33,53,16
-48,-40,16
-48,40,16
-40,48,16
-61,14,16
-21,-59,16
59,-21,16
18,-60,16
26,57,16
30,55,16
32,54,16
58,-24,16
-60,19,16
-22,59,16
34,53,16
59,-22,16
-63,0,16
0,-63,16
-1,-63,16
1,-63,16
27,57,16
-48,-41,16
-48,41,16
-41,48,16
-62,12,16
-36,-52,16
-61,-17,16
-23,59,16
17,-61,16
-39,50,16
35,53,16
-62,14,16
62,14,16
-61,-18,16
-18,-61,16
18,-61,16
38,51,16
-55,-32,16
-48,-42,16
-42,48,16
-54,34,16
-61,19,16
-49,-41,16
-62,16,16
-2,-64,16
-64,4,16
-20,61,16
61,-20,16
-51,39,16
-64,7,16
-43,48,16
-64,8,16
-62,-18,16
-62,18,16
-37,-53,16
-41,50,16
-64,10,16
-62,19,16
64,-11,16
33,56,16
39,52,16
-2,-65,16
-3,-65,16
65,-3,16
65,4,16
-62,20,16
-20,62,16
-55,35,16
-49,-43,16
-49,43,16
-43,49,16
35,-55,16
-53,38,16
-38,-53,16
-63,-17,16
-6,65,16
-50,42,16
-57,-32,16
65,-7,16
-51,-41,16
-41,51,16
41,51,16
-54,37,16
-65,-8,16
64,14,16
-63,-18,16
-52,40,16
65,-9,16
65,-10,16
-65,11,16
-50,43,16
-43,50,16
-64,-16,16
-2,-66,16
-51,42,16
-20,63,16
-23,-62,16
66,-6,16
34,57,16
66,-7,16
-53,40,16
40,53,16
-64,-18,16
18,-64,16
66,-8,16
44,50,16
66,-9,16
-59,-31,16
-51,-43,16
65,15,16
-19,64,16
-52,-42,16
38,-55,16
38,55,16
-65,-16,16
-53,41,16
41,53,16
-2,-67,16
-66,12,16
-67,4,16
-47,48,16
-40,54,16
-45,50,16
67,6,16
-51,-44,16
67,-7,16
-24,-63,16
-39,55,16
-8,67,16
-67,9,16
-9,67,16
-15,66,16
-25,63,16
-16,66,16
-50,46,16
37,-57,16
68,0,16
-40,55,16
-20,65,16
-59,34,16
-52,-44,16
-52,44,16
-44,52,16
17,-66,16
-56,39,16
39,-56,16
-42,-54,16
68,8,16
-60,33,16
38,-57,16
-59,-35,16
41,-55,16
-46,51,16
-52,45,16
-58,-37,16
-68,-11,16
-61,-32,16
-53,-44,16
-23,65,16
-66,20,16
-1,-69,16
-57,39,16
39,-57,16
-67,-17,16
42,-55,16
-13,-68,16
-13,68,16
-21,66,16
-24,65,16
-51,47,16
63,29,16
69,7,16
-46,52,16
-14,68,16
14,-68,16
46,52,16
-60,35,16
-27,64,16
-9,-69,16
69,9,16
-68,-15,16
65,25,16
-10,-69,16
63,30,16
16,-68,16
-58,39,16
-39,-58,16
39,-58,16
-20,-67,16
-42,-56,16
-2,70,16
70,-3,16
-52,47,16
17,-68,16
70,-4,16
-13,69,16
69,13,16
64,29,16
18,-68,16
14,-69,16
-40,-58,16
70,8,16
66,25,16
19,-68,16
-51,49,16
-49,-51,16
-42,-57,16
-42,57,16
42,-57,16
16,-69,16
-47,-53,16
-46,54,16
-71,1,16
-1,71,16
-41,-58,16
-2,71,16
-71,3,16
-45,-55,16
71,-3,16
-13,70,16
70,13,16
-18,-69,16
18,-69,16
-14,70,16
43,-57,16
-50,-51,16
-71,8,16
39,-60,16
-71,9,16
19,-69,16
42,-58,16
-62,36,16
-28,66,16
-16,-70,16
-20,69,16
-59,41,16
0,-72,16
-71,12,16
-64,33,16
-57,44,16
71,12,16
-72,2,16
-17,-70,16
-72,3,16
-3,72,16
72,-3,16
66,29,16
-72,4,16
-52,50,16
52,50,16
67,27,16
7,-72,16
-59,42,16
-22,69,16
-25,-68,16
-25,68,16
68,25,16
-46,56,16
66,30,16
-15,-71,16
15,-71,16
-57,45,16
72,10,16
-16,-71,16
26,-68,16
44,-58,16
-52,51,16
66,31,16
72,12,16
-59,-43,16
1,-73,16
67,29,16
-73,3,16
-3,73,16
-47,56,16
4,-73,16
27,-68,16
-42,-60,16
-73,-7,16
-7,-73,16
32,-66,16
25,-69,16
30,-67,16
67,30,16
-52,52,16
15,-72,16
-53,-51,16
-53,51,16
-54,50,16
-73,10,16
-48,56,16
-16,72,16
16,-72,16
48,56,16
-20,71,16
20,-71,16
66,33,16
67,-31,16
-72,-17,16
0,-74,16
24,-70,16
1,-74,16
-2,-74,16
21,-71,16
27,-69,16
-74,4,16
4,-74,16
-13,73,16
73,13,16
-5,-74,16
66,34,16
-53,52,16
-52,53,16
67,32,16
-54,51,16
-51,54,16
68,-30,16
-55,50,16
25,-70,16
74,-7,16
-74,-8,16
-64,38,16
-72,-19,16
-19,72,16
28,-69,16
48,57,16
15,-73,16
71,-23,16
47,58,16
67,33,16
-66,35,16
35,-66,16
-20,72,16
20,-72,16
-16,-73,16
-16,73,16
29,-69,16
-62,42,16
24,-71,16
-54,52,16
-12,74,16
21,-72,16
55,51,16
-67,34,16
32,-68,16
-63,41,16
49,-57,16
75,-5,16
-66,36,16
18,-73,16
-44,-61,16
-6,-75,16
30,-69,16
48,58,16
72,-22,16
-7,-75,16
-75,-8,16
15,-74,16
-68,33,16
68,-33,16
-67,35,16
35,-67,16
-60,-46,16
-54,-53,16
53,54,16
54,53,16
20,-73,16
-16,-74,16
-51,56,16
51,-56,16
-70,29,16
-29,70,16
72,-24,16
-17,-74,16
-21,73,16
-64,41,16
34,-68,16
44,-62,16
-59,-48,16
-30,-70,16
30,-70,16
-76,-5,16
-5,-76,16
5,76,16
-60,-47,16
-60,47,16
-25,-72,16
-25,72,16
47,-60,16
72,-25,16
-6,-76,16
43,-63,16
-7,-76,16
54,54,16
-55,53,16
-53,55,16
-68,35,16
35,-68,16
-23,73,16
37,-67,16
50,58,16
45,-62,16
-66,39,16
39,-66,16
-60,-48,16
-60,48,16
-24,73,16
47,-61,16
38,-67,16
-71,30,16
-77,4,16
-56,53,16
4,77,16
13,76,16
18,75,16
75,-18,16
-25,73,16
5,77,16
-66,40,16
74,-22,16
77,-7,16
35,-69,16
-8,-77,16
37,-68,16
-60,-49,16
-60,49,16
15,76,16
23,-74,16
-77,9,16
-67,39,16
-9,-77,16
-61,48,16
-48,-61,16
48,-61,16
-16,76,16
16,76,16
-55,-55,16
55,55,16
-24,74,16
70,-34,16
-69,36,16
-53,57,16
53,-57,16
76,-17,16
43,-65,16
72,-30,16
-67,40,16
76,-18,16
-78,5,16
-73,28,16
-6,-78,16
78,-6,16
-49,-61,16
-14,77,16
78,7,16
-19,76,16
48,-62,16
-74,26,16
-55,-56,16
-78,9,16
-57,54,16
-54,-57,16
57,54,16
-53,58,16
-63,-47,16
-78,10,16
16,77,16
77,-16,16
-78,11,16
-27,74,16
43,-66,16
-64,46,16
76,-21,16
17,77,16
-61,-50,16
-73,30,16
2,79,16
-79,3,16
-25,75,16
3,-79,16
45,-65,16
18,77,16
42,-67,16
79,-4,16
79,4,16
79,-5,16
-54,-58,16
54,-58,16
54,58,16
-69,39,16
-79,7,16
-53,59,16
-31,73,16
-7,-79,16
-68,41,16
41,-68,16
76,-23,16
-15,78,16
-29,74,16
72,-34,16
65,-46,16
-70,38,16
-21,77,16
-79,12,16
-57,56,16
-56,-57,16
56,57,16
57,-56,16
57,56,16
-68,42,16
58,55,16
-54,59,16
-64,-48,16
-48,-64,16
-25,76,16
-28,75,16
-79,13,16
-22,77,16
-5,-80,16
52,-61,16
-80,6,16
6,80,16
14,-79,16
-62,51,16
51,-62,16
-76,26,16
-26,76,16
77,-23,16
-29,75,16
50,-63,16
-66,-46,16
66,-46,16
43,-68,16
-9,-80,16
80,9,16
-71,38,16
-34,73,16
-16,79,16
16,-79,16
49,-64,16
79,-16,16
57,-57,16
57,57,16
-80,10,16
-70,40,16
40,-70,16
56,-58,16
58,-56,16
80,10,16
-80,11,16
-11,80,16
-69,42,16
30,75,16
61,53,16
79,-17,16
-80,12,16
80,12,16
-62,52,16
-52,-62,16
44,-68,16
-81,0,16
-81,-1,16
74,-33,16
79,-18,16
-78,22,16
-3,-81,16
-4,-81,16
-14,80,16
79,-19,16
-77,26,16
-26,77,16
-81,7,16
-78,23,16
57,-58,16
57,58,16
-55,-60,16
-15,80,16
81,8,16
-49,-65,16
-34,74,16
74,-34,16
54,-61,16
40,-71,16
-32,75,16
-62,53,16
-78,24,16
-10,81,16
30,76,16
81,11,16
80,-17,16
-73,37,16
73,-37,16
-35,74,16
74,-35,16
-78,25,16
-25,78,16
-28,77,16
33,75,16
58,58,16
-59,57,16
-57,-59,16
-13,81,16
57,-59,16
59,-57,16
-82,3,16
-56,-60,16
4,-82,16
-55,61,16
5,-82,16
-78,26,16
80,-19,16
-74,36,16
74,-36,16
-73,38,16
73,-38,16
82,7,16
63,53,16
-75,34,16
-72,40,16
40,-72,16
-15,81,16
-8,-82,16
-67,-48,16
-64,52,16
32,76,16
76,-32,16
-82,9,16
-82,10,16
-10,-82,16
-10,82,16
77,-30,16
-68,-47,16
-70,44,16
-21,80,16
-74,37,16
-58,-59,16
-57,-60,16
60,-57,16
-73,39,16
-17,81,16
81,-17,16
33,76,16
-79,25,16
-82,12,16
-55,62,16
62,55,16
-69,-46,16
-22,80,16
-83,-1,16
-49,-67,16
-1,83,16
83,1,16
-82,13,16
-83,-4,16
-83,4,16
-79,26,16
-26,79,16
-14,82,16
82,14,16
81,-19,16
82,15,16
-83,8,16
-8,-83,16
-59,-59,16
60,-58,16
-69,-47,16
44,-71,16
-62,56,16
16,-82,16
-78,30,16
67,50,16
83,10,16
-55,63,16
75,-37,16
-83,11,16
41,-73,16
33,77,16
77,-33,16
-80,25,16
-49,-68,16
83,-12,16
22,81,16
31,78,16
0,84,16
-84,-1,16
84,1,16
-48,-69,16
84,3,16
-71,-45,16
45,-71,16
38,-75,16
38,75,16
4,-84,16
84,4,16
-80,26,16
-84,5,16
-59,-60,16
-29,79,16
-61,58,16
-14,-83,16
19,82,16
34,77,16
61,-58,16
61,58,16
83,-14,16
83,14,16
-81,23,16
62,-57,16
56,-63,16
84,-7,16
-78,32,16
47,-70,16
-15,-83,16
83,15,16
84,-8,16
20,82,16
84,-9,16
75,-39,16
35,77,16
-71,-46,16
41,-74,16
-49,-69,16
-11,84,16
-28,80,16
-25,81,16
-60,-60,16
-31,79,16
-70,-48,16
-62,58,16
22,82,16
-72,45,16
-63,57,16
-57,-63,16
-57,63,16
63,-57,16
-13,-84,16
40,-75,16
40,75,16
84,13,16
-85,1,16
85,1,16
-85,2,16
3,-85,16
85,-3,16
29,80,16
-83,19,16
-71,-47,16
-5,-85,16
47,-71,16
85,-5,16
84,14,16
-50,-69,16
85,-7,16
-8,-85,16
20,83,16
-77,37,16
30,80,16
-70,-49,16
61,-60,16
-52,68,16
-21,83,16
-57,64,16
-11,-85,16
-11,85,16
-31,80,16
56,-65,16
69,51,16
-12,85,16
42,75,16
75,-42,16
-86,0,16
-86,1,16
86,1,16
2,86,16
86,-3,16
86,-4,16
-19,-84,16
84,-19,16
86,-5,16
-62,-60,16
39,77,16
85,15,16
20,84,16
-76,41,16
86,-8,16
30,81,16
81,-30,16
-24,83,16
69,52,16
57,-65,16
86,-9,16
-10,-86,16
45,-74,16
17,85,16
86,-11,16
-77,40,16
84,-22,16
85,-18,16
44,-75,16
-62,-61,16
-26,83,16
60,-63,16
-87,-1,16
-2,-87,16
-64,59,16
-87,3,16
-3,-87,16
-87,4,16
87,4,16
19,85,16
86,-14,16
-5,-87,16
-27,83,16
-7,-87,16
-76,43,16
87,-8,16
-55,-68,16
-9,-87,16
-9,87,16
45,-75,16
87,-9,16
-10,87,16
87,-10,16
87,10,16
-78,-40,16
-50,-72,16
-82,31,16
-62,-62,16
77,-42,16
60,-64,16
70,53,16
49,-73,16
-88,0,16
-52,-71,16
-82,32,16
-3,-88,16
88,3,16
-56,-68,16
-4,-88,16
-79,39,16
-78,41,16
43,77,16
85,-24,16
-8,-88,16
62,-63,16
70,54,16
-16,-87,16
60,-65,16
40,-79,16
78,-42,16
-83,31,16
-17,-87,16
-11,88,16
-57,-68,16
-52,-72,16
-18,-87,16
18,87,16
-13,88,16
88,13,16
-79,41,16
1,-89,16
89,1,16
73,51,16
-14,88,16
-61,65,16
61,-65,16
-30,84,16
60,-66,16
89,6,16
-24,86,16
86,-24,16
-89,8,16
-8,89,16
-58,68,16
-53,-72,16
-40,80,16
40,-80,16
-79,42,16
-42,79,16
42,-79,16
79,-42,16
87,-21,16
-84,31,16
-44,78,16
-52,-73,16
-56,-70,16
-56,70,16
89,11,16
87,-22,16
63,-64,16
71,55,16
62,-65,16
-66,61,16
-61,66,16
-51,-74,16
74,51,16
-80,41,16
-43,79,16
43,79,16
79,-43,16
-37,82,16
-90,0,16
72,54,16
-90,-1,16
-59,-68,16
88,-19,16
-83,35,16
73,53,16
-84,33,16
-57,70,16
70,57,16
-80,42,16
74,52,16
-65,63,16
-25,87,16
63,-65,16
-90,10,16
62,-66,16
90,11,16
75,51,16
-22,88,16
59,-69,16
-54,-73,16
-39,82,16
-80,43,16
-32,85,16
43,-80,16
-58,-70,16
-23,88,16
-57,71,16
71,57,16
90,-14,16
-91,-4,16
-4,-91,16
-6,-91,16
63,-66,16
52,75,16
-91,7,16
62,-67,16
-80,44,16
-91,8,16
-28,87,16
-91,9,16
-25,88,16
-91,10,16
34,-85,16
-74,-54,16
41,-82,16
89,-22,16
43,-81,16
-26,88,16
-50,-77,16
72,57,16
-75,-53,16
-64,66,16
63,-67,16
73,56,16
91,-14,16
-52,76,16
-4,-92,16
-33,86,16
86,-33,16
-82,42,16
-5,-92,16
81,-44,16
-92,7,16
92,-7,16
-85,36,16
-92,8,16
92,-8,16
87,-31,16
90,-21,16
-92,9,16
48,-79,16
72,58,16
-92,10,16
41,-83,16
-22,90,16
-92,11,16
-67,64,16
-29,88,16
-32,-87,16
-74,-56,16
35,-86,16
70,-61,16
23,-90,16
-55,-75,16
-27,89,16
82,-44,16
-4,93,16
-93,-5,16
-5,93,16
5,-93,16
-51,-78,16
-6,93,16
-54,76,16
-58,73,16
-93,7,16
-7,93,16
-48,-80,16
-48,80,16
48,-80,16
-28,89,16
88,-31,16
-93,8,16
-67,65,16
-21,91,16
87,-34,16
83,-43,16
-39,85,16
-93,10,16
-56,-75,16
71,-61,16
-22,91,16
93,-11,16
-52,78,16
-93,12,16
87,-35,16
-55,-76,16
-49,80,16
-40,-85,16
40,-85,16
-33,-88,16
-33,88,16
88,-33,16
-94,0,16
-38,86,16
-51,79,16
-94,-3,16
-54,-77,16
-14,-93,16
-68,-65,16
94,-4,16
-24,91,16
69,-64,16
-70,-63,16
-6,94,16
-15,-93,16
-31,89,16
-53,-78,16
-94,8,16
-50,-80,16
-50,80,16
-84,43,16
-16,-93,16
41,-85,16
91,25,16
83,-45,16
-94,9,16
47,82,16
-94,10,16
94,-10,16
-29,90,16
-32,-89,16
-59,74,16
-49,-81,16
-49,81,16
35,-88,16
-66,68,16
-58,-75,16
-58,75,16
-84,44,16
-70,-64,16
40,-86,16
-30,90,16
-71,-63,16
93,-19,16
-57,76,16
48,-82,16
-3,95,16
-73,-61,16
-53,79,16
-5,-95,16
95,-5,16
-50,81,16
-31,-90,16
-6,-95,16
90,-31,16
-74,-60,16
-60,74,16
74,-60,16
-41,-86,16
-41,86,16
34,-89,16
89,-34,16
-47,83,16
67,-68,16
-32,90,16
90,-32,16
-95,10,16
-58,76,16
-26,92,16
-35,-89,16
89,-35,16
-72,-63,16
72,-63,16
-54,-79,16
79,54,16
-42,-86,16
-42,86,16
81,51,16
-95,12,16
-73,-62,16
-57,77,16
-23,93,16
-30,91,16
-92,27,16
-27,92,16
48,-83,16
-13,-95,16
-53,-80,16
80,53,16
-96,0,16
-2,96,16
-50,82,16
-75,-60,16
-60,75,16
-4,-96,16
-4,96,16
94,-20,16
-43,-86,16
-92,28,16
69,-67,16
6,-96,16
-59,-76,16
84,-47,16
-55,79,16
-63,73,16
-96,10,16
10,-96,16
80,54,16
82,51,16
-57,78,16
42,-87,16
-96,11,16
-96,12,16
-48,84,16
48,-84,16
84,-48,16
92,-30,16
94,-23,16
79,-56,16
-93,27,16
69,-68,16
70,-67,16
-72,-65,16
-43,-87,16
-3,97,16
43,-87,16
87,-43,16
97,-3,16
-88,-41,16
-64,73,16
82,52,16
89,-39,16
-74,-63,16
-63,74,16
-84,49,16
49,-84,16
94,-25,16
-76,-61,16
-44,-87,16
-88,42,16
-97,10,16
-22,95,16
95,-22,16
26,-94,16
-70,-68,16
77,-60,16
-53,-82,16
-53,82,16
82,53,16
-18,-96,16
84,50,16
-27,94,16
27,-94,16
-13,-97,16
-55,81,16
81,55,16
-83,52,16
-52,83,16
83,52,16
79,-58,16
-98,2,16
-20,96,16
-76,-62,16
-62,76,16
-4,-98,16
49,85,16
-54,82,16
-57,80,16
-61,77,16
-25,95,16
77,-61,16
-21,96,16
-69,70,16
69,-70,16
-88,44,16
-44,-88,16
44,-88,16
-60,-78,16
-87,46,16
-73,-66,16
-42,-89,16
-35,-92,16
48,86,16
-26,95,16
-59,79,16
50,85,16
91,-38,16
-23,96,16
-27,95,16
-52,-84,16
-36,-92,16
-58,80,16
80,-58,16
-45,-88,16
-89,-43,16
-62,77,16
77,-62,16
-47,87,16
-90,-41,16
49,86,16
-54,-83,16
-68,72,16
-20,97,16
81,57,16
-4,-99,16
-85,51,16
-60,79,16
-25,96,16
79,-60,16
44,-89,16
-88,46,16
46,-88,16
82,-56,16
-90,-42,16
-95,29,16
29,-95,16
76,-64,16
80,-59,16
91,-40,16
-26,96,16
86,50,16
77,-63,16
30,-95,16
-62,78,16
78,-62,16
-85,52,16
-52,-85,16
-70,71,16
-27,96,16
27,-96,16
-45,-89,16
45,-89,16
-43,-90,16
43,-90,16
-88,47,16
-91,-41,16
-84,54,16
-54,84,16
-92,39,16
39,-92,16
-94,34,16
-86,51,16
-28,96,16
-20,-98,16
-100,4,16
77,-64,16
-53,85,16
-90,-44,16
-90,44,16
-6,-100,16
44,-90,16
-59,81,16
-98,21,16
-21,98,16
-100,7,16
78,-63,16
-16,-99,16
-100,9,16
-55,-84,16
9,-100,16
82,-58,16
82,58,16
-68,74,16
10,-100,16
95,33,16
-96,30,16
-90,45,16
-91,43,16
-89,47,16
-66,76,16
-23,98,16
-97,27,16
-27,97,16
-92,41,16
-65,-77,16
-19,-99,16
-93,-39,16
39,-93,16
31,-96,16
-24,98,16
78,-64,16
-95,34,16
-34,-95,16
95,34,16
-28,97,16
-37,-94,16
79,-63,16
-90,-46,16
-91,44,16
-15,-100,16
72,-71,16
73,-70,16
74,-69,16
-68,75,16
40,-93,16
-55,-85,16
29,-97,16
-58,-83,16
-16,-100,16
-67,76,16
-26,98,16
26,-98,16
-61,-81,16
-66,-77,16
-22,99,16
-17,-100,16
-96,33,16
-57,-84,16
96,33,16
-91,45,16
-90,47,16
-65,-78,16
47,-90,16
-92,43,16
-43,-92,16
23,-99,16
-27,98,16
27,-98,16
-64,79,16
-19,-100,16
72,-72,16
-73,-71,16
31,-97,16
-34,-96,16
-74,-70,16
87,53,16
-69,75,16
75,-69,16
-98,28,16
-28,-98,16
-28,98,16
-20,-100,16
76,-68,16
-90,48,16
-42,-93,16
77,-67,16
86,55,16
-25,-99,16
25,-99,16
-40,-94,16
40,-94,16
-66,-78,16
-61,-82,16
-29,-98,16
-29,98,16
26,-99,16
-54,-87,16
-64,-80,16
-64,80,16
-97,33,16
-30,-98,16
72,-73,16
-41,-94,16
41,-94,16
-89,51,16
89,51,16
-70,75,16
70,75,16
-53,-88,16
31,-98,16
24,-100,16
-92,46,16
-44,-93,16
-28,99,16
-87,-55,16
87,55,16
-98,32,16
-35,-97,16
97,35,16
-64,-81,16
73,-73,16
74,-72,16
-75,-71,16
70,76,16
-49,91,16
-43,-94,16
77,-69,16
-90,51,16
-41,-95,16
-68,-78,16
-67,-79,16
-96,39,16
